Country Name,country_code,Region,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019
Aruba,ABW,Latin America & Caribbean,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,South Asia,CO2 emissions (metric tons per capita),0.191745115,0.167681579,0.095957742,0.08472111,0.075545827,0.068467956,0.062588034,0.056826618,0.052690856,0.040156965,0.036573704,0.03378536,0.045573659,0.051518377,0.041655394,0.060418781,0.066583291,0.065312346,0.128416559,0.171862421,0.243614036,0.29650624,0.259295334,0.18562366,0.146235617,0.172896741,0.149789334,0.131694556,0.1632953,0.159824372,0.159824372
Angola,AGO,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.553661955,0.544538649,0.543557223,0.70898423,0.836804405,0.912141485,1.072168465,1.086636974,1.091825308,1.109859657,0.988077383,0.941828905,0.895577672,0.924869437,0.930262948,0.813539291,0.821840076,0.811753508,0.888658009,0.939403983,0.976184198,0.985522312,0.950695879,1.036293852,1.099779111,1.13504405,1.031811348,0.81330073,0.777674934,0.792137069,0.792137069
Albania,ALB,Europe & Central Asia,CO2 emissions (metric tons per capita),1.819541634,1.24281022,0.683699826,0.638307036,0.645355189,0.605436253,0.612367359,0.466921472,0.572153695,0.955359308,1.026213109,1.055495882,1.232378783,1.338984981,1.404058688,1.338209399,1.339995739,1.39393137,1.384311249,1.441493562,1.527623663,1.66942319,1.50324046,1.533630039,1.668337371,1.60377515,1.557664358,1.788786074,1.782738948,1.69224832,1.69224832
Andorra,AND,Europe & Central Asia,CO2 emissions (metric tons per capita),7.521831658,7.23537924,6.9630787,6.724177518,6.541578914,6.733479486,6.99159455,7.307441152,7.63953851,7.923191648,7.952286282,7.721549062,7.566239884,7.24241557,7.344262326,7.353780012,6.790542773,6.53104692,6.439303857,6.156687476,6.157197775,5.850886105,5.944654173,5.942800412,5.807127723,6.026181822,6.080600282,6.104133912,6.362975399,6.481217432,6.481217432
United Arab Emirates,ARE,Middle East & North Africa,CO2 emissions (metric tons per capita),30.19518857,31.77849624,29.08092584,29.27567777,30.84933296,31.12501806,30.92802588,30.48633262,29.66358052,28.88710798,27.03515911,29.43026994,28.50146173,27.96926982,27.03893822,25.38238104,22.93510429,21.37028576,22.01146924,19.83234887,19.03976975,18.50945738,19.20780112,20.05564757,20.05169797,21.07764197,21.48066861,20.76902233,18.39067806,19.32956328,19.32956328
Argentina,ARG,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.075541328,3.202031307,3.218973722,3.245795281,3.252945287,3.241341893,3.476953205,3.536989954,3.678793802,3.688518274,3.587392038,3.360371185,3.117424829,3.351723713,3.672973996,3.753639235,3.94249129,4.102629636,4.172388531,3.867569967,4.099689714,4.280989353,4.264223782,4.342115069,4.209095633,4.301913876,4.201845776,4.071308362,3.975771971,3.740650291,3.740650291
Armenia,ARM,Europe & Central Asia,CO2 emissions (metric tons per capita),5.610254358,5.902576393,3.16600926,1.498612445,0.83443373,1.090960291,0.814339187,1.066043297,1.116225447,1.006791798,1.159761363,1.180062452,1.028353516,1.159732241,1.25303469,1.496010763,1.51776299,1.773161431,1.956930356,1.561583601,1.508351244,1.71734338,1.983192027,1.89812717,1.881607737,1.825292244,1.72675284,1.823560155,1.934451579,2.086060678,2.086060678
American Samoa,ASM,East Asia & Pacific,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.358226856,3.472057826,4.49898385,3.800720617,3.720182735,3.931733458,3.98996808,4.04423557,4.370450293,4.419208828,4.341705369,4.532974149,4.980969957,5.169522468,4.978406237,5.033021488,5.319470442,5.474300638,5.621003692,16.02434762,5.56628433,6.050420408,7.74276315,5.136050692,5.185713244,5.236665308,5.289885738,5.239717055,5.296940139,5.354476455,5.354476455
Australia,AUS,East Asia & Pacific,CO2 emissions (metric tons per capita),15.44848844,15.31821338,15.34152615,15.45536877,15.69196304,16.05688358,16.42783027,16.62526327,17.5629309,17.6323576,17.7230721,17.80456395,17.9819247,17.72168373,18.17472687,18.14629201,18.14145349,18.52109701,18.30374802,18.22309955,17.59006927,17.29541584,17.02204223,16.44231571,15.83042152,15.863288,15.91465712,15.81831632,15.49352925,15.23826715,15.23826715
Austria,AUT,Europe & Central Asia,CO2 emissions (metric tons per capita),7.58936421,8.049113779,7.353926794,7.311242503,7.343640808,7.697264741,8.154273323,8.059697484,8.107272237,7.888819322,7.929785513,8.444109161,8.583317475,9.168343908,9.2756141,9.26611356,8.961569195,8.587801761,8.49967402,7.721143982,8.365014901,8.135474381,7.723614487,7.753699576,7.260404228,7.317158873,7.288819983,7.486161583,7.133063919,7.293984252,7.293984252
Azerbaijan,AZE,Europe & Central Asia,CO2 emissions (metric tons per capita),7.453450775,7.159655082,8.616847624,6.411111704,4.412529372,4.225196328,3.502511915,3.379580901,3.347655756,3.272055369,3.440349875,3.254758852,3.203641763,3.469717358,3.408174257,3.579663711,3.593590676,3.219791775,3.474678865,2.850039951,2.684902593,2.973918764,3.239102868,3.285616903,3.38119922,3.292452869,3.304019557,3.243341999,3.292832354,3.542397828,3.542397828
Burundi,BDI,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.031255981,0.039533341,0.0316591,0.032769615,0.032209046,0.033405467,0.034652836,0.034301787,0.035566684,0.036699403,0.040759564,0.030648776,0.03132403,0.023157659,0.02103289,0.020366995,0.023659773,0.02289428,0.022150837,0.021434541,0.034579718,0.040185722,0.04001734,0.040879208,0.038601013,0.039369948,0.0419527,0.048951647,0.061742872,0.062442671,0.062442671
Belgium,BEL,Europe & Central Asia,CO2 emissions (metric tons per capita),10.96677472,11.39089005,11.18250206,10.91876374,11.35869013,11.30237113,11.76078263,11.45537702,11.70341139,11.29525399,11.43958054,11.50432068,10.72798848,11.13131453,10.94122423,10.55578237,10.30057207,9.843115874,9.984152183,9.231701273,9.794792242,8.740505152,8.577525877,8.655477512,8.041711215,8.437851999,8.314931808,8.151095679,8.196338589,8.095583954,8.095583954
Benin,BEN,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.066285172,0.052432316,0.052515049,0.052519477,0.049000606,0.050799654,0.159165853,0.197400553,0.187009053,0.201077354,0.206817822,0.245876343,0.298818443,0.324444105,0.341935364,0.363307326,0.422300744,0.473104595,0.46223287,0.494146663,0.525042566,0.491500279,0.456355652,0.467785082,0.50452817,0.520992816,0.619937007,0.614754528,0.646058116,0.618583746,0.618583746
Burkina Faso,BFA,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.056747035,0.056353056,0.055931359,0.055483015,0.055008952,0.056492248,0.060736157,0.064694261,0.069287926,0.078881856,0.080978977,0.08120832,0.078092606,0.082183395,0.081347129,0.078975196,0.089665522,0.098933279,0.115727153,0.114258558,0.146745851,0.15296686,0.177415687,0.183332656,0.180825362,0.204300066,0.198430258,0.222474208,0.23643815,0.246046246,0.246046246
Bangladesh,BGD,South Asia,CO2 emissions (metric tons per capita),0.111658248,0.102557668,0.109460957,0.113909624,0.120101811,0.1437007,0.143051512,0.157872086,0.156908688,0.160636276,0.169593942,0.198172464,0.207053129,0.212401957,0.222868797,0.235263641,0.254752395,0.266296791,0.288141386,0.306664813,0.342739986,0.364566595,0.384025166,0.396697028,0.413092687,0.461997426,0.470827565,0.496851847,0.517113005,0.556529455,0.556529455
Bulgaria,BGR,Europe & Central Asia,CO2 emissions (metric tons per capita),8.443170443,6.815048526,6.482311113,6.601503037,6.36222195,6.528617961,6.612597225,6.375068154,6.113759034,5.397884497,5.3144536,5.767159578,5.56323884,6.164371004,6.125548534,6.265854174,6.439923574,6.971191811,6.678624427,5.764030949,6.049544016,6.755278124,6.16215311,5.458963808,5.820924714,6.207865317,5.834881981,6.20129024,5.82203361,5.61085728,5.61085728
