id,title,release_year,runtime,genres,production_country,imdb_score,imdb_votes
tm154986,Deliverance,1972,109,"['drama', 'action', 'thriller', 'european']",['US'],7.7,107673.0
tm67378,The Professionals,1966,117,"['western', 'action', 'european']",['US'],7.3,16446.0
tm89386,Hitler: A Career,1977,150,"['history', 'documentation', 'european']",['DE'],7.5,2460.0
tm180542,Once Upon a Time in America,1984,139,"['crime', 'drama', 'european']","['US', 'IT']",8.3,345714.0
tm54450,Christine,1983,110,"['horror', 'thriller', 'european']",['US'],6.7,81922.0
tm145608,Awakenings,1990,120,"['drama', 'european']",['US'],7.8,139240.0
tm147710,National Lampoon's Christmas Vacation,1989,97,"['comedy', 'european']",['US'],7.5,185760.0
tm52274,The Little Wars,1982,108,"['war', 'drama', 'european']","['FR', 'LB']",6.3,152.0
tm116655,Léon: The Professional,1994,111,"['crime', 'drama', 'action', 'thriller', 'european']","['US', 'FR']",8.5,1137357.0
tm53991,Big Daddy,1999,93,"['drama', 'comedy', 'european']",['US'],6.4,215053.0
tm44402,"Girl, Interrupted",1999,127,"['drama', 'european']","['DE', 'US']",7.3,183154.0
tm6859,My Girl,1991,103,"['drama', 'family', 'romance', 'comedy', 'european']",['US'],6.9,80590.0
tm192431,The Devil's Own,1997,107,"['crime', 'thriller', 'drama', 'action', 'european']",['US'],6.2,65323.0
tm56033,Croupier,1998,94,"['drama', 'european', 'crime']","['IE', 'GB', 'DE', 'FR']",7.0,21599.0
tm188606,Sankofa,1993,124,"['drama', 'european']","['DE', 'GH', 'GB', 'US', 'BF']",7.0,692.0
tm52083,West Beirut,1998,105,"['romance', 'drama', 'comedy', 'war', 'european']","['FR', 'NO', 'LB', 'BE']",7.6,4221.0
tm7032,Out of Life,1991,97,"['drama', 'war', 'crime', 'european']","['BE', 'FR', 'IT', 'LB']",6.9,376.0
tm44776,The Other,1999,106,"['romance', 'european', 'drama']","['FR', 'EG']",5.9,997.0
tm150112,Old School,2003,88,"['comedy', 'european']",['US'],7.0,229171.0
tm39030,Casino Royale,2006,144,"['action', 'thriller', 'european']","['DE', 'GB', 'US', 'BS', 'CZ']",8.0,649676.0
tm95477,Troy,2004,163,"['action', 'history', 'war', 'drama', 'european']","['MT', 'GB', 'US']",7.3,527447.0
tm93055,Grown Ups,2010,102,"['comedy', 'drama', 'european']",['US'],5.9,249934.0
tm131038,Public Enemies,2009,140,"['action', 'crime', 'drama', 'history', 'european']","['US', 'JP']",7.0,300773.0
tm20959,The Pursuit of Happyness,2006,117,"['drama', 'european']",['US'],8.0,501457.0
tm136308,Monster,2003,110,"['crime', 'drama', 'thriller', 'european']",['US'],7.3,150339.0
tm29737,Rambo,2008,92,"['action', 'thriller', 'war', 'european']","['DE', 'US']",7.0,230333.0
tm39828,Semi-Pro,2008,94,"['comedy', 'sport', 'european']",['US'],5.8,82159.0
tm95252,The Book of Eli,2010,118,"['scifi', 'action', 'thriller', 'drama', 'european']",['US'],6.8,314920.0
