id,title,release_year,runtime,genres,production_country,imdb_score,imdb_votes
tm313149,12 Strong,2018,131,"['drama', 'action', 'war', 'history']",['US'],6.5,79980.0
tm232797,Dunkirk,2017,107,"['drama', 'war', 'action', 'thriller', 'history', 'european']","['FR', 'NL', 'GB', 'US']",7.8,619645.0
tm244220,Darkest Hour,2017,125,"['drama', 'history', 'war', 'thriller', 'family']",['GB'],7.4,193208.0
tm244191,The Beguiled,2017,93,"['drama', 'documentation', 'thriller', 'war']",['US'],6.8,21.0
tm357589,The Guernsey Literary & Potato Peel Pie Society,2018,124,"['drama', 'history', 'romance', 'war']","['GB', 'US', 'FR']",7.3,45626.0
tm319818,Outlaw King,2018,121,"['action', 'drama', 'history', 'war']","['US', 'GB']",6.9,70822.0
tm300615,Mudbound,2017,135,"['drama', 'war']",['US'],7.4,47676.0
tm245176,Sand Castle,2017,113,"['war', 'action', 'drama']","['IQ', 'GB']",6.3,23158.0
tm244175,The Zookeeper's Wife,2017,126,"['war', 'drama', 'history']","['CZ', 'GB', 'US']",7.0,43091.0
tm233294,War Machine,2017,122,"['drama', 'comedy', 'war']",['US'],6.0,46276.0
tm367250,The Resistance Banker,2018,124,"['drama', 'war', 'european']",['NL'],6.9,9470.0
tm285356,First They Killed My Father,2017,136,"['war', 'drama', 'history']","['US', 'KH']",7.2,17871.0
tm429163,The Photographer of Mauthausen,2018,110,"['thriller', 'drama', 'history', 'war', 'european']",['ES'],6.7,10687.0
tm285649,The Ottoman Lieutenant,2017,111,"['war', 'romance', 'drama']","['TR', 'US']",6.4,25674.0
tm305112,The Fortress,2017,140,"['drama', 'action', 'history', 'war', 'thriller']",['KR'],6.8,2537.0
tm348386,Resurface,2017,27,"['documentation', 'sport', 'war']",['US'],7.1,286.0
tm431760,Paskal,2018,114,"['action', 'war', 'drama']",['MY'],6.8,2964.0
tm413129,Goyo: The Boy General,2018,155,"['action', 'war', 'history']",['PH'],6.7,799.0
tm510203,A Call to Spy,2019,123,"['crime', 'drama', 'thriller', 'war', 'history']",['US'],6.6,7091.0
tm417392,The King,2019,140,"['history', 'war', 'drama', 'romance']","['US', 'AU']",7.2,124438.0
tm943790,Summerland,2020,102,"['romance', 'war', 'drama']",['GB'],7.0,6827.0
tm239927,Official Secrets,2019,112,"['drama', 'thriller', 'history', 'crime', 'war', 'romance']","['GB', 'US']",7.3,46901.0
tm916405,The Outpost,2020,123,"['history', 'action', 'war', 'drama']","['BG', 'US']",6.8,32952.0
tm818266,The Forgotten Battle,2020,124,"['drama', 'war', 'history', 'documentation', 'european']","['BE', 'LT', 'NL']",7.1,27275.0
tm843444,Da 5 Bloods,2020,156,"['war', 'drama']",['US'],6.5,50520.0
tm361746,Ophelia,2019,114,"['drama', 'romance', 'history', 'war', 'thriller']","['GB', 'US']",6.6,10357.0
tm361998,The Wolf's Call,2019,115,"['thriller', 'action', 'scifi', 'war', 'drama', 'european']",['FR'],6.9,17468.0
tm471878,Fatima,2020,113,"['drama', 'war']","['PT', 'US']",6.5,3232.0
tm902330,Ghosts of War,2020,94,"['war', 'fantasy', 'horror', 'thriller']",['GB'],5.5,9953.0
tm1127695,The Endless Trench,2019,148,"['drama', 'history', 'thriller', 'war', 'action', 'european']","['ES', 'FR']",7.2,6400.0
tm835869,Jarhead: Law of Return,2019,103,['war'],"['IL', 'US']",5.6,
tm454861,Patria,2019,89,"['documentation', 'history', 'war']",['MX'],7.2,105.0
tm413558,Funan,2019,82,"['drama', 'history', 'war', 'animation', 'european']","['FR', 'LU', 'BE', 'KH']",6.8,935.0
tm847623,Rogue Warfare: Death of a Nation,2020,103,"['war', 'action']",['US'],3.3,380.0
tm455161,Panipat,2019,171,"['history', 'war', 'romance', 'action', 'drama']",['IN'],5.2,5615.0
tm863992,The Most Dangerous Man in Europe,2020,68,"['documentation', 'history', 'war']",['ES'],6.8,215.0
tm442199,Shanghai Fortress,2019,107,"['scifi', 'war', 'action']",['CN'],4.3,2383.0
tm851912,Gunjan Saxena: The Kargil Girl,2020,112,"['action', 'drama', 'war']",['IN'],5.6,34567.0
tm429172,The (Silent) War,2019,123,"['thriller', 'war', 'crime', 'action', 'drama', 'european']",['ES'],5.5,681.0
tm887052,Father Soldier Son,2020,99,"['war', 'documentation']",['US'],7.3,952.0
tm1043537,Operation Mincemeat,2022,128,"['drama', 'war', 'history']","['GB', 'US']",6.6,18893.0
tm928497,Valley of the Dead,2022,101,"['comedy', 'horror', 'war', 'fantasy', 'thriller', 'action']",['ES'],6.5,114.0
tm1064065,Black Crab,2022,114,"['scifi', 'thriller', 'war', 'action', 'drama']",['SE'],5.6,19159.0
tm1137119,Image of Victory,2021,128,"['war', 'history', 'drama']",['IL'],7.5,178.0
tm855839,The Shadow in My Eye,2021,107,"['war', 'drama', 'history']",['DK'],7.3,9462.0
tm1038363,America: The Motion Picture,2021,98,"['action', 'animation', 'war', 'comedy', 'fantasy', 'history', 'scifi']",['US'],5.6,6349.0
tm1114205,Amina,2021,120,"['war', 'history', 'drama', 'action']",['NG'],3.8,311.0
tm1159301,Forgive Us Our Trespasses,2022,13,"['war', 'drama']",['US'],6.5,
